Country Name,Country Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Asie du Sud (BIRD et IDA),TSA,61.9758199117483,62.3096989467403,62.70203507909,63.0401203716356,63.2991658347178,63.5840685007108,63.9268974485902,64.1084393622299,64.3450817615518,64.620714239661,65.0780830706232,65.4621494915568,65.9339354087147,66.4203987645985,67.0276933167276,67.5944489238994,68.090015490837,68.4358905811306,68.7059284649452,68.872210235854,68.0443600410197,65.8939763288468,
Afrique subsaharienne (BIRD et IDA),TSS,49.766670945712,50.1235209341709,50.4891562593007,51.0132291994733,51.5109355542251,52.1154743063352,52.8692015599092,53.4630476946444,54.0430450134487,54.7292151219072,55.3262066424181,55.9675473932124,56.4945358891565,56.9421753983712,57.3674437235898,57.7664948680143,58.2621843157431,58.6578798194708,59.0109821350343,59.3644173928913,58.9028798104409,58.2643357525098,
Trinité-et-Tobago,TTO,66.453,66.781,67.201,66.686,67.722,67.866,68.271,68.586,68.192,69.51,69.309,70.078,70.635,70.78,70.963,71.052,70.879,70.782,70.299,70.828,70.983,69.662,
Tunisie,TUN,71.115,71.311,71.525,71.745,71.859,72.038,72.189,72.311,72.451,72.456,72.552,72.536,72.669,72.733,72.757,72.77,72.76,72.825,72.864,72.895,71.837,70.743,
Turquie,TUR,68.582,68.957,69.318,69.624,69.996,70.278,70.624,70.987,71.248,71.57,71.927,71.779,72.517,73.162,73.468,73.498,73.448,73.985,74.417,74.68,72.772,73.04,
Tuvalu,TUV,61.308,61.275,61.199,61.144,61.087,61.042,60.978,60.833,60.694,60.623,60.607,60.551,60.504,60.491,60.478,60.481,60.495,60.517,60.57,60.592,60.67,60.816,
Tanzanie,TZA,51.203,51.945,52.632,53.712,54.433,55.151,55.635,56.161,56.739,57.571,58.35,59.094,59.931,60.718,61.589,62.381,63.172,63.862,64.475,64.921,64.373,64.183,
Ouganda,UGA,46.044,46.882,47.668,48.759,50.182,51.596,52.76,53.659,54.211,54.7,55.249,56.116,56.789,57.596,58.462,59.071,59.4,60.1,60.587,60.893,60.715,60.423,
Ukraine,UKR,62.1,62.32,62.7,62.64,62.6,62.23,62.38,62.51,62.51,63.79,65.28,65.98,66.11,66.34,66.25,66.37,66.73,67.02,66.69,66.92,66.39,65.16,
Revenu intermédiaire, tranche supérieure,UMC,67.814094758734,68.1449889184553,68.442566632345,68.6768294297736,68.8493227045353,69.2902312637689,69.6720294190311,69.9418186460965,70.1708163998529,70.5820531867144,70.8362484862913,71.1433230059448,71.4294265282424,71.7168729400899,71.9881871823478,72.2034028418623,72.3285485877405,72.4359880995522,72.8765891635395,73.1114382562959,72.2072841629982,71.7924518693625,
Uruguay,URY,70.575,70.85,71.135,71.419,71.683,71.91,72.109,72.271,72.412,72.534,72.649,72.764,72.888,73.029,73.196,73.392,73.586,73.732,73.753,73.579,74.688,71.654,
États-Unis,USA,74.1,74.3,74.4,74.5,75,75,75.2,75.5,75.6,76,76.2,76.3,76.4,76.4,76.5,76.3,76.1,76.1,76.2,76.3,74.2,73.5,
Ouzbékistan,UZB,62.727,63.086,63.636,64.043,64.302,64.695,65.202,65.559,66.086,66.18,66.655,67.067,67.277,67.174,67.379,67.657,68.016,68.257,68.479,68.782,67.876,68.334,
Saint-Vincent-et-les Grenadines,VCT,68.808,69.264,69.327,69.821,70.711,71.071,71.489,72.245,72.35,72.571,72.24,72.221,71.665,71.443,71.974,71.99,71.894,71.98,71.816,70.533,69.812,67.354,
Venezuela,VEN,69.073,67.526,69.188,68.292,68.95,69.138,68.894,69.129,68.325,68.523,68.918,68.983,68.949,69.297,68.887,69.041,67.757,67.935,67.832,68.034,66.739,66.259,
Îles Vierges britanniques,VGB,71.664,71.661,71.846,72.028,72.297,72.32,73.218,72.492,73.046,72.646,72.949,72.979,72.991,72.984,72.997,73.014,73.031,72.338,73.093,73.113,73.11,71.749,
Îles Vierges (EU),VIR,73.4,74.5,74.4,74.4,74.7,74.3,75.3,73.4,73.7,74.1,74.5,75,75.2,75.4,75.6,75.7,75.9,76.1,76.3,76.4,76.6,76.8,
Viet Nam,VNM,67.773,67.952,68.075,68.228,68.348,68.543,68.579,68.67,68.613,68.751,68.784,68.984,69.007,69.094,69.149,69.144,69.18,69.26,69.245,69.369,70.787,69.117,
Vanuatu,VUT,66.865,66.962,67.159,67.214,67.257,67.343,67.427,67.505,67.566,67.623,67.599,67.508,67.472,67.49,67.499,67.551,67.652,67.645,67.75,67.801,68.547,68.397,
Monde,WLD,65.4730642057711,65.7640172095957,66.0509645526589,66.3062749021408,66.5601196646005,66.8718715543449,67.2241982852538,67.4709916106945,67.6592383737284,68.0349911507858,68.3098593188527,68.6387527590289,68.9045839589723,69.1924055163373,69.5229375833308,69.759333733021,69.9953793136126,70.1698102815764,70.4316824185661,70.623134051809,69.7994103625221,68.8857076777592,
Samoa,WSM,68.063,68.349,68.615,68.845,69.036,69.136,69.385,69.481,69.55,67.844,69.702,69.77,69.709,69.916,70.015,70.077,70.107,70.158,70.211,69.767,70.341,70.312,
Kosovo,XKX,72.383,72.689,73.045,73.311,73.663,73.975,74.15,74.766,75.422,75.24,75.133,75.154,75.651,75.876,76.174,76.282,76.494,76.32,76.353,76.688,73.99,74.151,
Yémen, Rép. du,YEM,60.619,61.27,61.946,62.556,63.138,63.65,63.939,64.535,65.037,65.076,65.165,65.348,65.275,65.557,65.334,63.005,63.32,63.108,60.901,61.807,61.636,60.629,
Afrique du Sud,ZAF,55.397,54.565,53.191,51.97,51.891,52.064,52.209,52.691,53.488,54.728,56.067,57.731,58.775,59.352,60.062,60.709,61.307,61.954,62.203,62.834,62.178,59.458,
Zambie,ZMB,43.895,44.664,45.802,47.001,48.397,49.588,50.643,51.459,52.371,53.831,54.916,55.804,56.789,57.831,58.468,58.785,59.349,59.527,59.674,60.08,59.643,58.487,
Zimbabwe,ZWE,42.941,41.473,43.334,42.855,43.499,43.925,44.291,44.863,45.61,46.644,48.948,51.103,53.355,55.186,56.637,57.32,57.956,58.208,58.968,58.644,58.129,56.232,
